mood,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,timeSignature
calm,0.949,0.735,0.456,0.878,0.118,-12.937,0.0524,147.97,0.708,4
calm,0.0859,0.773,0.291,0.898,0.117,-15.935,0.0781,80.006,0.601,4
calm,0.374,0.636,0.438,0.837,0.873,-12.56,0.0707,149.981,0.915,4
calm,0.842,0.768,0.574,0.926,0.115,-7.573,0.0578,74.997,0.299,4
calm,0.488,0.766,0.238,0.935,0.124,-11.831,0.0445,105.0,0.394,4
calm,0.382,0.713,0.343,0.383,0.26,-12.351,0.0331,112.861,0.389,4
calm,0.953,0.618,0.243,0.902,0.0736,-13.537,0.122,90.026,0.321,4
calm,0.281,0.728,0.473,0.865,0.153,-7.572,0.0773,76.01,0.549,4
calm,0.779,0.575,0.244,0.742,0.102,-16.842,0.0401,144.087,0.169,4
calm,0.418,0.742,0.334,0.0193,0.105,-9.704,0.068,80.008,0.615,4
calm,0.0874,0.793,0.469,0.259,0.111,-7.57,0.191,88.001,0.222,4
calm,0.0911,0.725,0.434,0.789,0.119,-8.768,0.192,179.936,0.957,4
calm,0.107,0.64,0.519,0.626,0.199,-7.866,0.309,158.944,0.393,4
calm,0.467,0.658,0.7,0.226,0.245,-10.132,0.0881,150.125,0.945,4
calm,0.758,0.785,0.449,0.822,0.235,-9.813,0.172,83.961,0.506,4
calm,0.829,0.795,0.0365,0.848,0.089,-19.728,0.0826,130.041,0.202,4
calm,0.7,0.745,0.383,0.954,0.108,-17.446,0.0614,80.005,0.157,4
calm,0.714,0.78,0.336,0.448,0.128,-13.902,0.173,140.118,0.94,4
calm,0.46,0.757,0.173,0.939,0.082,-14.229,0.0781,82.009,0.248,4
calm,0.665,0.612,0.0997,0.848,0.0811,-19.531,0.0325,77.51,0.215,4
calm,0.407,0.517,0.509,0.311,0.251,-9.917,0.137,74.98,0.37,4
calm,0.475,0.588,0.354,0.863,0.119,-10.283,0.0469,80.018,0.316,4
calm,0.673,0.834,0.289,0.849,0.143,-8.706,0.047,88.015,0.821,4
calm,0.352,0.76,0.731,0.652,0.144,-7.041,0.0515,87.996,0.471,4
calm,0.83,0.641,0.28,0.913,0.114,-13.989,0.102,168.064,0.143,4
calm,0.0385,0.569,0.406,0.876,0.092,-13.188,0.0379,168.015,0.634,4
calm,0.935,0.657,0.203,0.921,0.107,-15.717,0.0428,74.995,0.0626,4
calm,0.904,0.624,0.172,0.926,0.0878,-20.261,0.0512,153.974,0.336,4
calm,0.741,0.73,0.356,0.908,0.383,-10.137,0.0509,88.011,0.266,4
calm,0.958,0.653,0.167,0.931,0.0986,-19.743,0.0396,75.962,0.461,3
calm,0.785,0.575,0.281,0.862,0.182,-12.741,0.0452,80.018,0.368,4
calm,0.731,0.551,0.186,0.678,0.128,-16.455,0.0434,156.08,0.244,4
calm,0.636,0.77,0.521,0.823,0.865,-14.079,0.076,136.021,0.302,4
calm,0.558,0.594,0.386,0.931,0.041,-12.994,0.062,79.923,0.327,4
calm,0.91,0.78,0.395,0.949,0.107,-10.114,0.129,170.017,0.406,4
calm,0.748,0.83,0.151,0.0794,0.138,-8.538,0.277,87.954,0.442,4
calm,0.894,0.529,0.691,0.58,0.0875,-7.442,0.124,84.645,0.557,4
calm,0.345,0.644,0.526,0.389,0.0723,-9.351,0.0691,160.133,0.299,4
calm,0.812,0.594,0.567,0.917,0.109,-13.506,0.0366,85.014,0.184,4
calm,0.117,0.778,0.348,0.366,0.396,-11.291,0.0712,83.975,0.345,4
calm,0.329,0.471,0.431,0.0,0.0854,-6.129,0.0342,157.98,0.289,4
calm,0.21,0.686,0.714,0.041,0.747,-7.635,0.0804,150.121,0.704,4
calm,0.442,0.758,0.341,0.243,0.123,-10.172,0.105,80.007,0.447,4
calm,0.864,0.657,0.294,0.886,0.0822,-12.695,0.0413,81.99,0.6,4
calm,0.246,0.783,0.183,0.708,0.142,-10.173,0.103,140.049,0.287,4
calm,0.783,0.757,0.203,0.848,0.112,-14.426,0.0604,156.04,0.298,4
calm,0.457,0.675,0.609,0.663,0.0922,-8.461,0.0377,163.031,0.235,4
calm,0.951,0.644,0.425,0.931,0.141,-8.185,0.0362,75.015,0.268,4
calm,0.808,0.687,0.283,0.889,0.11,-13.306,0.113,175.857,0.37,4
calm,0.925,0.677,0.291,0.922,0.107,-14.449,0.103,85.096,0.0355,4
calm,0.683,0.826,0.466,0.476,0.116,-7.262,0.0729,87.043,0.571,4
calm,0.497,0.575,0.198,0.644,0.12,-12.03,0.0627,85.021,0.167,4
calm,0.468,0.706,0.35,0.33,0.115,-10.072,0.0434,155.877,0.695,4
calm,0.705,0.534,0.486,0.927,0.323,-10.058,0.0535,81.903,0.0937,4
calm,0.348,0.704,0.607,0.5,0.107,-8.25,0.0456,74.983,0.216,4
calm,0.925,0.682,0.339,0.894,0.105,-10.693,0.0457,75.047,0.383,4
calm,0.264,0.695,0.206,0.884,0.14,-8.498,0.0689,85.016,0.521,4
calm,0.806,0.713,0.311,0.855,0.0673,-11.484,0.0369,90.027,0.133,4
calm,0.293,0.645,0.532,0.496,0.427,-7.572,0.0324,79.305,0.405,4
calm,0.632,0.711,0.242,0.742,0.0888,-13.298,0.259,81.009,0.625,4
calm,0.22,0.682,0.326,0.367,0.1,-14.364,0.0296,87.985,0.654,4
calm,0.639,0.616,0.348,0.936,0.0797,-12.401,0.0408,87.977,0.334,4
calm,0.481,0.669,0.306,0.00491,0.0762,-9.112,0.0872,170.055,0.227,4
calm,0.0207,0.663,0.36,0.905,0.141,-2.549,0.067,86.132,0.608,4
calm,0.656,0.68,0.398,0.848,0.0931,-13.87,0.056,79.046,0.396,4
calm,0.678,0.755,0.422,0.854,0.109,-11.775,0.0333,119.995,0.565,4
calm,0.949,0.498,0.478,0.371,0.286,-10.629,0.0441,84.385,0.24,4
calm,0.131,0.333,0.637,1.8e-05,0.149,-4.904,0.0581,139.898,0.132,4
calm,0.416,0.82,0.17,0.859,0.0986,-12.969,0.0971,129.993,0.29,4
calm,0.0986,0.63,0.455,0.864,0.505,-8.672,0.0656,84.977,0.794,4
calm,0.926,0.53,0.175,0.114,0.103,-7.119,0.16,171.1,0.161,4
calm,0.896,0.813,0.479,0.926,0.139,-11.741,0.361,145.179,0.568,4
calm,0.422,0.767,0.172,0.158,0.0845,-18.683,0.0667,135.884,0.285,4
calm,0.762,0.494,0.254,0.865,0.0884,-13.709,0.0351,156.001,0.147,4
calm,0.203,0.829,0.197,0.746,0.0994,-13.804,0.154,90.997,0.32,4
calm,0.855,0.669,0.368,0.586,0.119,-15.863,0.0357,89.977,0.282,4
calm,0.488,0.716,0.474,0.458,0.117,-10.607,0.131,159.993,0.706,4
calm,0.911,0.624,0.485,0.858,0.125,-11.829,0.0321,130.014,0.114,4
calm,0.926,0.359,0.36,0.917,0.152,-11.751,0.0903,78.18,0.0725,4
calm,0.906,0.629,0.437,0.634,0.127,-7.825,0.0452,84.015,0.206,4
calm,0.217,0.629,0.379,0.875,0.109,-15.653,0.262,194.399,0.112,4
calm,0.741,0.658,0.335,0.872,0.133,-14.835,0.218,79.895,0.466,4
calm,0.678,0.639,0.278,0.915,0.0995,-12.84,0.0388,82.009,0.117,4
calm,0.794,0.735,0.392,0.9,0.0928,-10.111,0.0843,80.021,0.19,4
calm,0.00524,0.576,0.595,0.000257,0.305,-6.279,0.186,81.941,0.298,4
calm,0.412,0.708,0.32,0.389,0.145,-17.256,0.037,72.055,0.621,4
calm,0.44,0.599,0.38,0.901,0.111,-7.541,0.134,93.855,0.149,4
calm,0.937,0.665,0.373,0.918,0.111,-8.363,0.38,79.478,0.689,4
calm,0.153,0.602,0.26,0.252,0.104,-11.098,0.166,178.054,0.631,4
calm,0.482,0.55,0.441,0.734,0.17,-12.384,0.144,145.886,0.963,4
calm,0.311,0.701,0.453,0.927,0.146,-6.91,0.0881,82.076,0.405,4
calm,0.0125,0.625,0.43,0.631,0.423,-10.981,0.03,74.494,0.186,4
calm,0.592,0.7,0.134,0.845,0.107,-17.898,0.0771,160.033,0.435,4
calm,0.138,0.558,0.809,0.968,0.199,-10.709,0.0388,97.088,0.433,4
calm,0.799,0.609,0.237,0.935,0.113,-13.647,0.112,194.043,0.526,4
calm,0.803,0.792,0.232,0.866,0.104,-20.258,0.179,79.983,0.479,4
calm,0.838,0.782,0.349,0.951,0.119,-11.464,0.0675,74.913,0.262,4
calm,0.738,0.391,0.473,0.848,0.161,-8.124,0.0875,81.005,0.408,4
calm,0.439,0.393,0.468,0.9,0.482,-10.046,0.0546,109.846,0.112,5
calm,0.745,0.688,0.181,0.702,0.112,-13.267,0.0934,75.041,0.715,3
calm,0.877,0.622,0.288,0.948,0.0826,-11.267,0.041,79.972,0.398,4
calm,0.68,0.662,0.344,0.934,0.119,-13.254,0.0407,93.003,0.309,4
calm,0.689,0.775,0.432,0.928,0.0933,-7.428,0.14,81.994,0.213,4
calm,0.488,0.701,0.486,0.856,0.116,-6.868,0.0677,86.029,0.238,4
calm,0.771,0.495,0.364,0.594,0.0852,-8.503,0.0394,172.058,0.358,4
calm,0.474,0.834,0.405,0.853,0.103,-11.788,0.0887,155.964,0.304,4
calm,0.742,0.772,0.885,0.588,0.103,-7.382,0.129,89.132,0.967,4
calm,0.397,0.607,0.322,0.878,0.643,-10.949,0.134,174.086,0.381,4
calm,0.863,0.606,0.554,0.738,0.0943,-8.965,0.0583,79.983,0.537,4
calm,0.722,0.697,0.513,0.835,0.149,-13.551,0.0585,85.019,0.29,4
calm,0.847,0.761,0.357,0.831,0.218,-13.336,0.0714,82.328,0.972,4
calm,0.942,0.637,0.261,0.905,0.178,-11.381,0.0859,75.142,0.811,4
calm,0.207,0.706,0.259,0.891,0.0854,-16.357,0.254,88.515,0.228,4
calm,0.846,0.444,0.26,0.764,0.375,-19.291,0.0695,112.062,0.289,1
calm,0.568,0.733,0.218,0.911,0.0861,-12.471,0.146,87.143,0.34,4
calm,0.798,0.577,0.363,0.927,0.0923,-10.89,0.0394,77.877,0.282,4
calm,0.765,0.765,0.181,0.889,0.108,-14.526,0.154,82.043,0.0813,4
calm,0.678,0.567,0.349,0.889,0.0862,-9.939,0.0273,79.999,0.163,4
calm,0.879,0.666,0.197,0.881,0.109,-15.365,0.0692,77.079,0.12,4
calm,0.602,0.542,0.366,0.871,0.196,-16.079,0.0375,115.683,0.0551,4
calm,0.0419,0.807,0.576,0.931,0.116,-10.158,0.296,169.999,0.771,4
calm,0.964,0.836,0.408,0.427,0.336,-15.082,0.296,89.991,0.251,4
calm,0.654,0.585,0.284,0.888,0.109,-13.448,0.0466,83.981,0.0733,4
calm,0.179,0.73,0.858,1.54e-06,0.0611,-8.221,0.036,131.445,0.765,4
calm,0.603,0.677,0.351,0.796,0.159,-13.184,0.0521,75.0,0.396,4
calm,0.702,0.88,0.282,0.589,0.127,-9.257,0.213,132.946,0.73,4
calm,0.947,0.743,0.268,0.814,0.172,-8.826,0.0561,85.999,0.658,4
calm,0.737,0.723,0.435,0.00714,0.075,-9.095,0.0328,82.033,0.335,4
calm,0.272,0.783,0.538,0.856,0.155,-9.948,0.0928,83.98,0.69,4
calm,0.899,0.476,0.115,0.873,0.0927,-15.818,0.0381,191.5,0.241,4
calm,0.0342,0.676,0.587,0.00977,0.117,-10.442,0.0687,173.303,0.673,4
calm,0.707,0.693,0.257,0.961,0.101,-15.642,0.0385,144.057,0.249,4
calm,0.845,0.749,0.324,0.00681,0.105,-10.341,0.185,91.956,0.288,4
calm,0.819,0.873,0.212,0.32,0.136,-16.263,0.811,85.013,0.394,3
calm,0.863,0.639,0.308,0.833,0.0648,-12.329,0.0571,79.518,0.478,4
calm,0.535,0.823,0.283,0.892,0.0759,-7.274,0.341,156.48,0.639,4
calm,0.803,0.387,0.151,0.488,0.106,-7.376,0.0441,81.938,0.0386,4
calm,0.685,0.77,0.351,0.894,0.0894,-13.613,0.0438,90.007,0.711,4
calm,0.508,0.617,0.435,0.854,0.147,-11.203,0.131,146.169,0.305,4
calm,0.00687,0.785,0.682,0.0,0.634,-5.94,0.137,105.16,0.345,4
calm,0.109,0.74,0.329,0.888,0.139,-7.677,0.0469,172.08,0.511,4
calm,0.188,0.609,0.444,0.055,0.14,-13.601,0.107,76.033,0.357,4
calm,0.322,0.59,0.405,0.9,0.108,-11.315,0.0779,168.12,0.765,4
calm,0.775,0.496,0.199,0.882,0.346,-17.063,0.169,82.068,0.253,4
calm,0.139,0.552,0.915,0.949,0.146,-4.421,0.0616,160.02,0.126,4
calm,0.975,0.236,0.33,0.126,0.116,-10.085,0.0325,86.546,0.0827,4
calm,0.959,0.593,0.414,0.896,0.18,-12.527,0.0466,74.998,0.466,4
calm,0.748,0.787,0.411,0.777,0.0913,-7.161,0.044,87.992,0.294,4
calm,0.464,0.652,0.756,0.00014,0.169,-8.975,0.176,79.686,0.581,4
calm,0.00515,0.654,0.787,0.0,0.144,-4.999,0.0502,123.978,0.409,4
calm,0.649,0.734,0.144,0.769,0.105,-10.34,0.0426,74.972,0.175,4
calm,0.897,0.796,0.368,0.797,0.102,-10.397,0.615,159.918,0.791,3
calm,0.614,0.745,0.118,0.919,0.0998,-18.219,0.0588,81.98,0.0729,4
calm,0.762,0.534,0.186,0.932,0.113,-10.867,0.0304,67.985,0.0697,4
calm,0.455,0.687,0.515,0.897,0.373,-11.418,0.176,80.993,0.214,4
calm,0.242,0.69,0.394,0.823,0.147,-16.714,0.0477,160.014,0.276,4
calm,0.887,0.618,0.297,0.932,0.113,-10.112,0.176,85.299,0.522,4
calm,0.568,0.655,0.534,0.886,0.115,-12.993,0.0372,156.025,0.187,4
calm,0.955,0.461,0.154,0.933,0.0954,-17.3,0.035,119.204,0.04,4
calm,0.97,0.659,0.205,0.888,0.103,-20.425,0.121,76.909,0.672,4
calm,0.476,0.653,0.279,0.932,0.106,-13.593,0.0661,170.276,0.916,4
calm,0.97,0.661,0.416,0.878,0.0856,-10.504,0.755,78.031,0.374,4
calm,0.429,0.286,0.194,0.874,0.334,-19.185,0.0389,144.636,0.16,4
calm,0.537,0.547,0.491,0.821,0.159,-10.399,0.037,79.931,0.188,4
calm,0.775,0.709,0.314,0.75,0.174,-9.708,0.118,82.057,0.48,4
calm,0.564,0.618,0.49,0.393,0.0934,-10.225,0.0278,164.271,0.97,4
calm,0.612,0.66,0.502,0.862,0.119,-6.574,0.066,81.092,0.216,4
calm,0.26,0.899,0.38,0.728,0.13,-10.307,0.0594,129.961,0.477,4
calm,0.943,0.59,0.388,0.816,0.251,-9.197,0.0263,135.011,0.223,4
calm,0.729,0.886,0.481,0.889,0.129,-11.502,0.196,85.0,0.663,4
calm,0.513,0.76,0.227,0.935,0.0976,-17.174,0.0664,144.069,0.118,4
calm,0.0844,0.828,0.412,0.894,0.126,-14.672,0.128,110.054,0.19,4
calm,0.899,0.668,0.369,0.893,0.1,-8.879,0.073,142.683,0.545,3
calm,0.172,0.778,0.657,0.616,0.126,-5.02,0.037,82.988,0.555,4
calm,0.32,0.615,0.371,0.593,0.0626,-15.032,0.0356,127.979,0.217,4
calm,0.677,0.613,0.116,0.853,0.119,-12.181,0.0854,166.017,0.599,4
calm,0.858,0.46,0.427,0.894,0.11,-7.792,0.0506,79.947,0.134,4
calm,0.201,0.77,0.38,0.246,0.153,-9.615,0.101,81.072,0.52,4
calm,0.318,0.773,0.667,0.714,0.138,-7.606,0.119,87.005,0.7,4
calm,0.925,0.0,0.413,0.784,0.12,-12.842,0.0,0.0,0.0,0
calm,0.888,0.672,0.452,0.913,0.108,-9.667,0.0339,89.008,0.237,4
calm,0.725,0.552,0.387,0.776,0.189,-11.211,0.0808,78.799,0.596,4
calm,0.0928,0.936,0.359,0.936,0.0773,-14.671,0.331,139.986,0.821,4
calm,0.301,0.776,0.492,0.786,0.0739,-11.597,0.142,84.975,0.827,4
calm,0.717,0.684,0.328,0.82,0.105,-9.086,0.15,81.201,0.245,4
calm,0.784,0.801,0.167,0.696,0.188,-15.363,0.04,87.013,0.377,4
calm,0.299,0.706,0.777,0.0,0.298,-4.591,0.0567,126.008,0.638,4
calm,0.567,0.498,0.523,0.905,0.169,-14.956,0.26,76.591,0.556,4
calm,0.903,0.668,0.335,0.858,0.127,-9.932,0.123,80.188,0.181,4
calm,0.57,0.755,0.559,0.895,0.108,-9.4,0.098,91.909,0.202,4
calm,0.894,0.751,0.425,0.725,0.0976,-8.947,0.0466,75.128,0.778,4
calm,0.456,0.633,0.162,0.286,0.105,-13.259,0.348,83.71,0.499,4
calm,0.764,0.705,0.421,0.541,0.354,-19.874,0.545,91.988,0.692,4
calm,0.589,0.671,0.622,0.849,0.0999,-8.898,0.0401,181.953,0.522,4
calm,0.878,0.668,0.321,0.94,0.122,-11.569,0.109,90.025,0.0913,4
calm,0.584,0.715,0.257,0.809,0.641,-10.257,0.0822,81.988,0.597,4
calm,0.0395,0.727,0.34,0.831,0.128,-14.045,0.0651,146.341,0.6,4
calm,0.71,0.722,0.324,0.884,0.151,-10.933,0.045,73.512,0.755,4
calm,0.169,0.682,0.374,0.913,0.123,-14.828,0.0603,80.029,0.739,4
calm,0.0154,0.536,0.928,0.00134,0.2,-6.492,0.0589,136.258,0.389,4
calm,0.753,0.713,0.639,0.0,0.0878,-5.529,0.0313,125.959,0.737,4
calm,0.849,0.652,0.513,0.873,0.099,-8.326,0.0483,87.991,0.457,4
calm,0.89,0.816,0.34,0.894,0.266,-9.118,0.224,79.979,0.15,4
calm,0.3,0.639,0.403,0.771,0.0887,-9.79,0.22,179.919,0.389,4
calm,0.713,0.61,0.156,0.054,0.0616,-21.603,0.122,82.808,0.442,4
calm,0.186,0.835,0.453,0.229,0.139,-6.316,0.0543,92.999,0.601,4
calm,0.709,0.425,0.434,0.689,0.152,-12.337,0.0499,158.756,0.389,4
calm,0.887,0.752,0.303,0.846,0.108,-15.19,0.172,172.012,0.692,4
calm,0.877,0.774,0.261,0.925,0.108,-14.221,0.059,144.014,0.361,4
calm,0.228,0.842,0.29,0.904,0.114,-12.099,0.121,79.985,0.405,4
calm,0.518,0.785,0.205,0.902,0.107,-10.39,0.167,167.998,0.616,4
calm,0.569,0.587,0.567,0.105,0.315,-13.836,0.068,83.151,0.475,4
calm,0.128,0.73,0.781,0.948,0.0794,-6.532,0.0875,92.037,0.694,4
calm,0.777,0.74,0.486,0.352,0.126,-10.606,0.354,137.825,0.664,4
calm,0.379,0.611,0.284,0.819,0.309,-12.948,0.0463,153.957,0.292,4
calm,0.676,0.768,0.338,0.915,0.17,-13.569,0.106,83.016,0.774,4
calm,0.972,0.651,0.233,0.887,0.0709,-15.805,0.458,84.951,0.575,4
calm,0.919,0.689,0.274,0.937,0.135,-15.924,0.0871,79.979,0.795,3
calm,0.0584,0.676,0.366,0.794,0.117,-10.606,0.0299,84.994,0.525,4
calm,0.887,0.86,0.0852,0.964,0.126,-18.983,0.139,81.086,0.907,4
calm,0.312,0.78,0.462,0.919,0.0759,-10.487,0.0566,150.007,0.748,4
calm,0.233,0.62,0.757,0.521,0.125,-8.699,0.0398,136.048,0.499,4
calm,0.743,0.763,0.233,0.86,0.0991,-15.471,0.132,169.944,0.296,4
calm,0.205,0.771,0.333,0.685,0.123,-10.656,0.133,86.032,0.266,4
calm,0.0946,0.746,0.25,0.849,0.0649,-12.403,0.0492,75.115,0.375,4
calm,0.637,0.82,0.139,0.776,0.101,-10.941,0.362,74.993,0.658,4
calm,0.38,0.528,0.289,0.76,0.144,-13.909,0.422,81.059,0.403,1
calm,0.642,0.688,0.239,0.277,0.0899,-13.883,0.0779,84.126,0.207,4
calm,0.795,0.628,0.438,0.945,0.297,-9.836,0.134,82.014,0.195,4
calm,0.599,0.773,0.211,0.238,0.085,-12.457,0.0992,86.1,0.273,4
calm,0.537,0.722,0.344,0.952,0.134,-12.63,0.0654,140.047,0.404,4
calm,0.985,0.648,0.177,0.000353,0.134,-13.474,0.0311,99.101,0.236,3
calm,0.874,0.773,0.223,0.927,0.111,-14.852,0.0798,91.988,0.713,4
calm,0.521,0.843,0.123,0.0518,0.105,-10.587,0.152,82.014,0.499,4
calm,0.712,0.718,0.297,0.891,0.119,-10.008,0.0419,70.0,0.263,4
calm,0.886,0.673,0.424,0.362,0.112,-14.124,0.0506,75.035,0.711,4
calm,0.206,0.634,0.597,0.91,0.146,-13.927,0.441,139.369,0.794,3
calm,0.928,0.441,0.397,0.924,0.229,-14.316,0.262,83.568,0.489,4
calm,0.481,0.738,0.237,0.598,0.205,-13.576,0.0365,78.124,0.67,4
calm,0.00412,0.842,0.652,0.764,0.341,-4.479,0.0376,89.991,0.59,4
calm,0.736,0.723,0.204,0.843,0.104,-19.517,0.146,85.026,0.521,4
calm,0.133,0.475,0.31,0.738,0.17,-15.22,0.241,76.084,0.646,4
calm,0.68,0.582,0.0415,0.957,0.112,-19.063,0.113,79.999,0.323,4
calm,0.977,0.549,0.242,0.629,0.11,-16.813,0.05,84.999,0.0466,4
calm,0.91,0.776,0.162,0.889,0.102,-10.668,0.0377,83.021,0.366,4
calm,0.231,0.583,0.12,0.779,0.142,-11.749,0.0489,140.037,0.19,4
calm,0.1,0.902,0.487,0.914,0.153,-6.914,0.0818,137.837,0.645,4
calm,0.94,0.857,0.199,0.917,0.11,-12.926,0.258,80.001,0.15,1
calm,0.545,0.865,0.181,0.773,0.0864,-13.705,0.0737,85.038,0.377,4
calm,0.349,0.751,0.173,0.678,0.0684,-13.138,0.0402,80.02,0.354,3
calm,0.653,0.807,0.298,0.907,0.918,-12.322,0.102,156.003,0.537,4
calm,0.02,0.657,0.666,0.00147,0.107,-10.453,0.241,90.005,0.587,4
calm,0.684,0.61,0.445,0.166,0.208,-7.836,0.0989,81.995,0.26,4
calm,0.599,0.715,0.297,0.845,0.106,-14.204,0.141,156.041,0.274,3
calm,0.952,0.51,0.177,0.841,0.0991,-21.028,0.251,47.923,0.537,5
calm,0.0547,0.557,0.153,0.975,0.1,-11.854,0.0497,85.0,0.162,4
calm,0.792,0.601,0.232,0.332,0.0878,-10.277,0.0401,85.009,0.112,4
calm,0.831,0.606,0.48,0.12,0.106,-11.283,0.0614,93.032,0.078,4
calm,0.813,0.628,0.228,0.368,0.109,-8.002,0.0391,79.994,0.0477,4
calm,0.0104,0.515,0.719,0.94,0.136,-8.074,0.0313,79.28,0.886,4
calm,0.304,0.7,0.449,0.668,0.0934,-8.688,0.107,178.116,0.42,4
calm,0.629,0.667,0.414,0.0328,0.11,-12.062,0.305,94.055,0.243,4
calm,0.595,0.784,0.249,0.881,0.182,-13.422,0.0864,79.97,0.151,4
calm,0.125,0.83,0.235,0.097,0.0776,-17.037,0.489,124.116,0.428,4
calm,0.828,0.706,0.289,0.936,0.121,-15.089,0.0582,154.172,0.683,4
calm,0.746,0.722,0.466,1.21e-06,0.151,-10.81,0.435,87.999,0.33,4
calm,0.709,0.662,0.179,0.84,0.0949,-14.552,0.172,68.148,0.477,4
calm,0.351,0.648,0.54,0.759,0.0951,-7.129,0.0539,154.021,0.249,4
calm,0.718,0.703,0.13,0.34,0.101,-19.086,0.0538,80.014,0.0624,4
calm,0.392,0.71,0.167,0.337,0.0994,-17.133,0.0828,69.003,0.413,4
calm,0.0236,0.716,0.426,0.898,0.11,-9.911,0.0503,90.966,0.553,4
calm,0.467,0.574,0.434,0.705,0.105,-11.107,0.0926,150.148,0.248,4
calm,0.858,0.637,0.186,0.885,0.0986,-16.321,0.0351,76.991,0.0925,4
calm,0.185,0.666,0.15,0.844,0.0831,-11.735,0.0628,87.05,0.247,4
calm,0.968,0.595,0.326,0.951,0.0926,-14.338,0.0321,79.948,0.0933,4
calm,0.69,0.619,0.561,0.92,0.0887,-9.699,0.0531,80.133,0.0384,4
calm,0.911,0.77,0.452,0.731,0.11,-5.335,0.0861,89.118,0.211,4
calm,0.259,0.729,0.504,0.967,0.0621,-9.975,0.0423,188.013,0.926,4
calm,0.811,0.732,0.309,0.648,0.0975,-12.837,0.0416,84.998,0.125,4
calm,0.734,0.505,0.379,0.411,0.142,-13.919,0.199,162.243,0.558,3
calm,0.00291,0.648,0.294,0.899,0.0799,-7.381,0.0502,159.865,0.271,4
calm,0.573,0.603,0.45,0.844,0.13,-11.098,0.0355,94.996,0.322,4
calm,0.834,0.444,0.277,0.949,0.11,-18.382,0.204,170.085,0.366,4
calm,0.677,0.531,0.23,0.932,0.372,-10.453,0.0375,72.0,0.304,4
calm,0.0564,0.849,0.381,0.746,0.0896,-6.981,0.0643,87.116,0.591,4
calm,0.321,0.551,0.468,0.452,0.288,-11.611,0.41,76.247,0.375,4
calm,0.915,0.743,0.192,0.847,0.193,-22.255,0.418,85.015,0.399,4
calm,0.328,0.497,0.582,0.923,0.108,-5.581,0.339,171.891,0.452,4
calm,0.843,0.746,0.314,0.927,0.0814,-11.632,0.0518,85.038,0.334,4
calm,0.898,0.659,0.246,0.774,0.363,-18.875,0.0534,120.002,0.147,4
calm,0.777,0.379,0.146,0.966,0.129,-19.504,0.0511,120.147,0.0882,4
calm,0.72,0.727,0.366,0.902,0.109,-7.864,0.158,173.918,0.545,4
calm,0.862,0.784,0.152,0.958,0.0942,-15.078,0.0716,84.008,0.584,3
calm,0.745,0.547,0.371,0.936,0.151,-10.42,0.0586,131.066,0.801,4
calm,0.419,0.528,0.378,0.866,0.0974,-11.257,0.722,159.45,0.425,4
calm,0.543,0.541,0.2,0.879,0.0922,-14.42,0.118,173.943,0.23,4
calm,0.261,0.6,0.219,0.109,0.134,-14.261,0.286,91.313,0.311,4
calm,0.762,0.693,0.501,0.891,0.111,-8.029,0.112,90.01,0.284,4
calm,0.898,0.63,0.141,0.947,0.111,-14.312,0.0423,81.908,0.777,4
calm,0.383,0.663,0.712,0.216,0.16,-3.782,0.0593,79.993,0.566,4
calm,0.532,0.536,0.185,0.701,0.124,-12.858,0.444,152.146,0.679,4
calm,0.61,0.586,0.377,0.87,0.101,-9.75,0.0436,159.917,0.161,4
calm,0.499,0.705,0.205,0.885,0.148,-13.291,0.0527,85.014,0.461,4
calm,0.8,0.685,0.172,0.928,0.137,-13.917,0.0651,78.979,0.237,4
